tableName,tableExtends,columnName,label,columnType,key,required,isReadonly,description,refSchema,refTable,refBack,refLabel,defaultValue,validation,message,computed,semantics
Address,,,,,,,,"Structured vcard address",,,,,,,,,vcard:Address
Address,,id,ID,string,1,true,,"Unique ID for the address",,,,,,,,,
Address,,street,Street,string,,true,,"Street name",,,,,,,,,vcard:street-address
Address,,city,Locality,string,,true,,"The locality",,,,,,,,,vcard:locality
Address,,country,Country,string,,true,,"The name of the country",,,,,,,,,vcard:country-name
Address,,postal_code,Postal Code,string,,true,,"The postal code",,,,,,,,,vcard:postal-code
AlsoKnownIn,,,,,,,,"Biobank, collection or network also exists in …",,,,,,,,,
AlsoKnownIn,,id,ID,string,1,true,true,Unique ID.,,,,,,,,,
AlsoKnownIn,,name_system,Name of the System,string,,true,,"Name of the source in which the biobank, collection or network also exists.",,,,,,,,,
AlsoKnownIn,,pid,Persistent Identifier,string,,false,,"Persistent Identifier of the biobank, collection or network in the other source.",,,,,,,,,
AlsoKnownIn,,url,URL,hyperlink,,true,,"Link to the biobank, collection or network in the other source.",,,,,,,,,
AlsoKnownIn,,national_node,National Node,ref,,true,,"The biobank, collection or network where this also known In refers to originates from this national node.",,NationalNodes,,${description},,,,,
AlsoKnownIn,,label,Name of the System,string,,false,true,"Name of the source in which the biobank, collection or network also exists.",,,,,,,,name_system,
Biobanks,,,,,,,,"Description of the biobank organisation, like name, location, network, contact person, collaboration opportunities and quality assessments.",,,,,,,,,"obo:OBIB_0000623,foaf:Organization"
Biobanks,,id,ID,string,1,true,true,"Unique biobank ID within BBMRI-ERIC based on MIABIS 2.0 standard (ISO 3166-1 alpha-2 + underscore + biobank national ID or name), prefixed with bbmri-eric:ID: string - MIABIS-2.0-01.",,,,,,,,,dcterms:identifier
Biobanks,,pid,PID,string,2,true,true,Persistent Identifier.,,,,,,,,,
Biobanks,,name,Name,string,,true,,Biobank name according to MIABIS 2.0 - MIABIS-2.0-03.,,,,,,,,,foaf:name
Biobanks,,acronym,Acronym,string,,false,,Biobank acronym - MIABIS-2.0-02.,,,,,,,,,
Biobanks,,description,Description,text,,true,,Biobank description - MIABIS-2.0-08.,,,,,,,,,dcterms:description
Biobanks,,url,URL,hyperlink,,false,,Biobank URL - MIABIS-2.0-04.,,,,,,,,,dcat:landingPage
Biobanks,,location,Location,string,,false,,The city where the biobank is located.,,,,,,,,,dcterms:location
Biobanks,,country,Country,ontology,,true,,Country hosting the biobank according to MIABIS 2.0 - MIABIS-2.0-06.,DirectoryOntologies,Countries,,${label},,,,,
Biobanks,,latitude,Latitude,string,,false,,"Latitude of the biobank in the WGS84 system (the one used by GPS), positive is northern hemisphere.",,,,,,,,,
Biobanks,,longitude,Longitude,string,,false,,"Longitude of the biobank in the WGS84 system (the one used by GPS), positive is to the East of Greenwich.",,,,,,,,,
Biobanks,,head,Head of the Biobank,ref,,false,,Person in charge of the biobank.,,Persons,,${email},,,,,
Biobanks,,contact,Contact Person,ref,,true,,Contact person of the biobank.,,Persons,,${email},,,,,dcat:contactPoint
Biobanks,,juridical_person,Juridical Person,string,,true,,Juristic person of a biobank according to MIABIS 2.0 - MIABIS-2.0-05.,,,,,,,,,obo:OMRSE_00000038
Biobanks,,network,Networks,ref_array,,false,,"Reference to a biobank network ID, to which the biobank belongs.",,Networks,,${name},,,,,
Biobanks,,also_known,Also Known In,ref_array,,false,,The biobank also exists in …,,AlsoKnownIn,,${name_system},,,,,
Biobanks,,collections,Collections,refback,,false,,Collections belonging to the biobank.,,Collections,biobank,${name},,,,,
Biobanks,,services,Services,refback,,false,,Capabilities and services that the biobank organisation can offer to a researcher.,,Services,biobank,${name},,,,,
Biobanks,,quality,Quality Standards,refback,,false,true,The biobank is marked with this/these quality standard(s).,,QualityInfoBiobanks,biobank,${quality_standard.label},,,,,
Biobanks,,collaboration_commercial,Commercial Collaboration,bool,,false,,The biobank can be used for collaboration with commercial partners.,,,,,,,,,
Biobanks,,collaboration_non_for_profit,Non-for-profit Collaboration,bool,,false,,The biobank can be used for collaboration with non-for-profit partners.,,,,,,,,,
Biobanks,,national_node,National Node,ref,,true,,The biobank originates from this national node.,,NationalNodes,,${description},,,,,
Biobanks,,withdrawn,Withdrawn,bool,,true,,This biobank is withdrawn from the Directory.,,,,,false,,,,
Catalogs,,,,,,,,DCAT v2 catalog entry,,,,,,,,,"dcat:Catalog,ldp:DirectContainer"
Catalogs,,id,,string,1,TRUE,,Local database identifier of the catalog. Identifier of the metadata entry.,,,,,,,,,"afr:AFR_0000919"
Catalogs,,title,,string,,TRUE,,Name of the catalog..,,,,,,,,,"dcterms:title,rdfs:label"
Catalogs,,url,,hyperlink,,,,The URL of the catalog HTML version.,,,,,,,,, "foaf:homepage,dcat:landingPage"
Catalogs,,has_version,,string,,,,Version of the catalog.,,,,,,,,,"dcterms:hasVersion,dcat:version"
Catalogs,,description,,string,,,,Description of the catalog.,,,,,,,,,dcterms:description
Catalogs,,logo,,hyperlink,,,,Logo of the catalog,,,,,,,,,foaf:logo
Catalogs,,contact,,ref,,,,Organisation that functions as the contact point for the catalog,,Organisations,,,,,,,dcat:contactPoint
Catalogs,,publisher,,ref_array,,,,The entity or entities (person or organization) responsible for the catalog.,,Publishers,,,,,,,dcterms:publisher
Catalogs,,referenced_by,,hyperlink_array,,,,"A link to a related resource that references, cites, or otherwise points to the described resource",,,,,,,,,dcterms:isReferencedBy
Catalogs,,language,,hyperlink_array,,,,The language(s) used in the catalog.,,,,,,,,,dcterms:language
Catalogs,,license,,hyperlink,,TRUE,,The reference to the usage license of the catalog.,,,,,,,,,dcterms:license
Catalogs,,policy,,hyperlink,,,,Information about the access policies of the catalog,,,,,,,,,odrl:hasPolicy
Catalogs,,issued,,datetime,,true,,When the metadata for this resource was first published in the catalogue. This attribute is read only and written during migration of data from staging areas and used to produce valid dcat output.,,,,,,,,,"dcterms:issued,fdp-o:metadataIssued"
